Wv”N,“s“Ή•{§ƒR[ƒh,“s“Ή•{§–Ό,‘ε•ª—ήƒR[ƒh,‘ε•ª—ή–Ό,’†•ª—ήƒR[ƒh,’†•ª—ή–Ό,„v“ό‰@³Ò”iηlj,•a‰@‚Μ„v“ό‰@³Ò”iηlj,„vO—³Ò”iηlj,lϋ10–l‚ ‚½‚θ„v“ό‰@³Ò”ilj,lϋ10–l‚ ‚½‚θ•a‰@‚Μ„v“ό‰@³Ò”ilj,lϋ10–l‚ ‚½‚θ„vO—³Ò”ilj
2002,01,–kC“Ή,09,zΒνn‚ΜΎ³,092,‹•«SΎ³,1.7,1.5,4.5,29.9718,26.4457,79.3371
2002,01,–kC“Ή,09,zΒνn‚ΜΎ³,093,‚»‚Μ‘Ό‚ΜSΎ³,2.6,2.5,3.6,45.8392,44.0762,63.4697
2002,01,–kC“Ή,09,zΒνn‚ΜΎ³,094,”][Η,14.6,14.2,3.8,257.4048,250.3526,66.9958
2002,01,–kC“Ή,09,zΒνn‚ΜΎ³,095,‚»‚Μ‘Ό‚Μ”]ΗΎ³,4.4,4.4,1,77.574,77.574,17.6305
2002,01,–kC“Ή,09,zΒνn‚ΜΎ³,096,‚»‚Μ‘Ό‚ΜzΒνn‚ΜΎ³,0.8,0.7,2,14.1044,12.3413,35.2609
2002,01,–kC“Ή,10,Δ‹zνn‚ΜΎ³,100,‚·‚Χ‚Δ‚Μ’†•ª—ή,4.1,4,30.3,72.2849,70.5219,534.2031
2002,01,–kC“Ή,10,Δ‹zνn‚ΜΎ³,101,‹}«γ‹C“Ή΄υΗ,0.2,0.2,8.6,3.5261,3.5261,151.622
2002,01,–kC“Ή,10,Δ‹zνn‚ΜΎ³,102,”x‰,1.4,1.3,0.2,24.6827,22.9196,3.5261
2002,01,–kC“Ή,10,Δ‹zνn‚ΜΎ³,103,‹}«‹CΗx‰‹y‚Ρ‹}«Χ‹CΗx‰,0.3,0.3,4.7,5.2891,5.2891,82.8632
2002,01,–kC“Ή,10,Δ‹zνn‚ΜΎ³,104,‹CΗx‰‹y‚Ρ–«•ΒΗ«”xΎ³,0.5,0.5,1.8,8.8152,8.8152,31.7348
2002,01,–kC“Ή,10,Δ‹zνn‚ΜΎ³,105,b‘§,0.7,0.6,8.3,12.3413,10.5783,146.3329
2002,01,–kC“Ή,10,Δ‹zνn‚ΜΎ³,106,‚»‚Μ‘Ό‚ΜΔ‹zνn‚ΜΎ³,1,1,6.8,17.6305,17.6305,119.8872
2002,01,–kC“Ή,11,Α‰»νn‚ΜΎ³,110,‚·‚Χ‚Δ‚Μ’†•ª—ή,4.5,4,59.4,79.3371,70.5219,1047.2496
2002,01,–kC“Ή,11,Α‰»νn‚ΜΎ³,111,‚¤I,0,0,12.3,0,0,216.8547
2002,01,–kC“Ή,11,Α‰»νn‚ΜΎ³,112,•“χ‰‹y‚Ρ•όΎ³,0,0,8.8,0,0,155.1481
2002,01,–kC“Ή,11,Α‰»νn‚ΜΎ³,113,‚»‚Μ‘Ό‚Μ•‹y‚Ρ•‚Μx‘gD‚ΜαQ,0,0,22.6,0,0,398.4485
2002,01,–kC“Ή,11,Α‰»νn‚ΜΎ³,114,έ’Χα‡‹y‚Ρ\“ρw’°’Χα‡,0.7,0.6,5,12.3413,10.5783,88.1523
2002,01,–kC“Ή,11,Α‰»νn‚ΜΎ³,115,έ‰‹y‚Ρ\“ρw’°‰,0.2,0.1,3.6,3.5261,1.763,63.4697
2002,01,–kC“Ή,11,Α‰»νn‚ΜΎ³,116,ΜΎ³,1,0.9,2.5,17.6305,15.8674,44.0762
2002,01,–kC“Ή,11,Α‰»νn‚ΜΎ³,117,‚»‚Μ‘Ό‚ΜΑ‰»νn‚ΜΎ³,2.6,2.4,4.7,45.8392,42.3131,82.8632
2002,01,–kC“Ή,12,”η•†‹y‚Ρ”η‰Ί‘gD‚ΜΎ³,120,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.5,0.5,9.7,8.8152,8.8152,171.0155
2002,01,–kC“Ή,13,‹Ψin‹y‚Ρ‹‡‘gD‚ΜΎ³,130,‚·‚Χ‚Δ‚Μ’†•ª—ή,5.2,4.3,41.1,91.6784,75.811,724.6121
2002,01,–kC“Ή,13,‹Ψin‹y‚Ρ‹‡‘gD‚ΜΎ³,131,‰Η«‘½”­«ΦίαQ,0.5,0.5,2.6,8.8152,8.8152,45.8392
2002,01,–kC“Ή,13,‹Ψin‹y‚Ρ‹‡‘gD‚ΜΎ³,133,Ò’αQ,2.4,1.8,22.3,42.3131,31.7348,393.1594
2002,01,–kC“Ή,13,‹Ψin‹y‚Ρ‹‡‘gD‚ΜΎ³,134,‚Μ–§“x‹y‚Ρ\‘Ά‚ΜαQ,0.3,0.2,3.1,5.2891,3.5261,54.6544
2002,01,–kC“Ή,13,‹Ψin‹y‚Ρ‹‡‘gD‚ΜΎ³,135,‚»‚Μ‘Ό‚Μ‹Ψin‹y‚Ρ‹‡‘gD‚ΜΎ³,2,1.8,13.1,35.2609,31.7348,230.9591
2002,01,–kC“Ή,14,t”AH¶Bνn‚ΜΎ³,140,‚·‚Χ‚Δ‚Μ’†•ª—ή,3.1,2.6,8.6,54.6544,45.8392,151.622
2002,01,–kC“Ή,14,t”AH¶Bνn‚ΜΎ³,141,…‹…‘ΜΎ³Ct”AΧΗΤΏ«Ύ³‹y‚Ρt•s‘S,2.4,1.9,2.8,42.3131,33.4979,49.3653
2002,01,–kC“Ή,14,t”AH¶Bνn‚ΜΎ³,142,“ϋ–[‹y‚Ρ—«¶Bν‚ΜΎ³,0.2,0.2,3.8,3.5261,3.5261,66.9958
2002,01,–kC“Ή,14,t”AH¶Bνn‚ΜΎ³,143,‚»‚Μ‘Ό‚Μt”AH¶Bνn‚ΜΎ³,0.5,0.5,2.1,8.8152,8.8152,37.024
2002,01,–kC“Ή,15,”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,150,‚·‚Χ‚Δ‚Μ’†•ª—ή,1,1,0.9,17.6305,17.6305,15.8674
2002,01,–kC“Ή,15,”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,151,—¬Y,0.1,0,0.2,1.763,0,3.5261
2002,01,–kC“Ή,15,”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,152,”DP‚³ΗσQ,0,0,0,0,0,0
2002,01,–kC“Ή,15,”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,153,’P‘Ω©‘R•ª•Ψ,0.2,0.2,0,3.5261,3.5261,0
2002,01,–kC“Ή,15,”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,154,‚»‚Μ‘Ό‚Μ”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,0.7,0.7,0.7,12.3413,12.3413,12.3413
2002,01,–kC“Ή,16,όYϊ‚Ι”­¶‚µ‚½•a‘Τ,160,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.4,0.4,0.1,7.0522,7.0522,1.763
2002,01,–kC“Ή,17,ζ“Vο`C•Ο`‹y‚ΡυF‘ΜΩν,170,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.4,0.4,0.5,7.0522,7.0522,8.8152
2002,01,–kC“Ή,18,ΗσC’¥σ‹y‚ΡΩν—Υ°©EΩνΈ©‚Ε‘Ό‚Ι•ª—ή‚³‚κ‚Θ‚Ά‚ΰ‚Μ,180,‚·‚Χ‚Δ‚Μ’†•ª—ή,1.2,1.2,2.2,21.1566,21.1566,38.787
2002,01,–kC“Ή,19,‘ΉC’†“Ε‹y‚Ρ‚»‚Μ‘Ό‚ΜOφ‚Μ‰e‹Ώ,190,‚·‚Χ‚Δ‚Μ’†•ª—ή,7.2,6,12.5,126.9394,105.7828,220.3808
2002,01,–kC“Ή,19,‘ΉC’†“Ε‹y‚Ρ‚»‚Μ‘Ό‚ΜOφ‚Μ‰e‹Ώ,191,ά,4.7,3.7,3.7,82.8632,65.2327,65.2327
2002,01,–kC“Ή,19,‘ΉC’†“Ε‹y‚Ρ‚»‚Μ‘Ό‚ΜOφ‚Μ‰e‹Ώ,192,‚»‚Μ‘Ό‚Μ‘ΉC’†“Ε‹y‚Ρ‚»‚Μ‘Ό‚ΜOφ‚Μ‰e‹Ώ,2.5,2.3,8.7,44.0762,40.5501,153.385
2002,01,–kC“Ή,20,’Nσ‘Τ‚Ι‰e‹Ώ‚π‹y‚Ϊ‚·—vφ‹y‚Ρ•Ϋ’ƒT[ƒrƒX‚Μ——p,200,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.5,0.4,20.4,8.8152,7.0522,359.6615
2002,01,–kC“Ή,20,’Nσ‘Τ‚Ι‰e‹Ώ‚π‹y‚Ϊ‚·—vφ‹y‚Ρ•Ϋ’ƒT[ƒrƒX‚Μ——p,201,³ν”DPEY‚¶‚ε‚­‚ΜΗ—,0.2,0.2,1.5,3.5261,3.5261,26.4457
2002,01,–kC“Ή,20,’Nσ‘Τ‚Ι‰e‹Ώ‚π‹y‚Ϊ‚·—vφ‹y‚Ρ•Ϋ’ƒT[ƒrƒX‚Μ——p,202,‚»‚Μ‘Ό‚Μ•Ϋ’ƒT[ƒrƒX,0.2,0.2,18.8,3.5261,3.5261,331.4528
2002,02,ΒX§,00,‚·‚Χ‚Δ‚Μ‘ε•ª—ή,000,‚·‚Χ‚Δ‚Μ’†•ª—ή,17.6,15.3,87.2,1199.7273,1042.9448,5944.1036
2002,02,ΒX§,01,΄υΗ‹y‚Ρρ¶’Η,010,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.5,0.5,2.3,34.0832,34.0832,156.7825
2002,02,ΒX§,01,΄υΗ‹y‚Ρρ¶’Η,011,’°Η΄υΗ,0.1,0,0.3,6.8166,0,20.4499
2002,02,ΒX§,01,΄υΗ‹y‚Ρρ¶’Η,012,‹j,0.1,0.1,0,6.8166,6.8166,0
2002,02,ΒX§,01,΄υΗ‹y‚Ρρ¶’Η,013,”η•†‹y‚Ρ”S–‚Μ•a•Ο‚π”Ί‚¤ƒEƒCƒ‹ƒX«Ύ³,0,0,0.5,0,0,34.0832
2002,02,ΒX§,01,΄υΗ‹y‚Ρρ¶’Η,014,^‹ΫΗ,0,0,0.6,0,0,40.8998
2002,02,ΒX§,01,΄υΗ‹y‚Ρρ¶’Η,015,‚»‚Μ‘Ό‚Μ΄υΗ‹y‚Ρρ¶’Η,0.4,0.3,0.9,27.2665,20.4499,61.3497
2002,02,ΒX§,02,V¶•¨ƒξα‡„,020,‚·‚Χ‚Δ‚Μ’†•ª—ή,2.4,2.3,2.4,163.5992,156.7825,163.5992
2002,02,ΒX§,02,V¶•¨ƒξα‡„,021,έ‚Μ««V¶•¨ƒξα‡„,0.3,0.3,0.3,20.4499,20.4499,20.4499
2002,02,ΒX§,02,V¶•¨ƒξα‡„,022,‹’°‹y‚Ρ’Ό’°‚Μ««V¶•¨ƒξα‡„,0.2,0.2,0.3,13.6333,13.6333,20.4499
2002,02,ΒX§,02,V¶•¨ƒξα‡„,023,‹CΗC‹CΗx‹y‚Ρ”x‚Μ««V¶•¨ƒξα‡„,0.2,0.2,0.2,13.6333,13.6333,13.6333
2002,02,ΒX§,02,V¶•¨ƒξα‡„,024,‚»‚Μ‘Ό‚Μ««V¶•¨ƒξα‡„,1.2,1.1,0.8,81.7996,74.983,54.5331
2002,02,ΒX§,02,V¶•¨ƒξα‡„,025,—Η«V¶•¨ƒξα‡„‹y‚Ρ‚»‚Μ‘Ό‚ΜV¶•¨ƒξα‡„,0.4,0.4,0.8,27.2665,27.2665,54.5331
2002,02,ΒX§,03,‰t‹y‚Ρ‘Άν‚ΜΎ³•ΐ‚Ρ‚Ι–Ζ‰u‹@\‚ΜαQ,030,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.1,0.1,0.3,6.8166,6.8166,20.4499
2002,02,ΒX§,03,‰t‹y‚Ρ‘Άν‚ΜΎ³•ΐ‚Ρ‚Ι–Ζ‰u‹@\‚ΜαQ,031,•n,0,0,0.3,0,0,20.4499
2002,02,ΒX§,03,‰t‹y‚Ρ‘Άν‚ΜΎ³•ΐ‚Ρ‚Ι–Ζ‰u‹@\‚ΜαQ,032,‚»‚Μ‘Ό‚Μ‰t‹y‚Ρ‘Άν‚ΜΎ³•ΐ‚Ρ‚Ι–Ζ‰u‹@\‚ΜαQ,0,0,0,0,0,0
2002,02,ΒX§,04,“ΰ•ª”εC‰h—{‹y‚Ρ‘γΣΎ³,040,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.6,0.5,5.2,40.8998,34.0832,354.4649
2002,02,ΒX§,04,“ΰ•ª”εC‰h—{‹y‚Ρ‘γΣΎ³,041,bσ‘BαQ,0,0,0.6,0,0,40.8998
2002,02,ΒX§,04,“ΰ•ª”εC‰h—{‹y‚Ρ‘γΣΎ³,042,“”A•a,0.5,0.4,2.8,34.0832,27.2665,190.8657
2002,02,ΒX§,04,“ΰ•ª”εC‰h—{‹y‚Ρ‘γΣΎ³,044,‚»‚Μ‘Ό‚Μ“ΰ•ª”εC‰h—{‹y‚Ρ‘γΣΎ³,0.1,0.1,1.7,6.8166,6.8166,115.8828
2002,02,ΒX§,05,Έ_‹y‚Ρs“®‚ΜαQ,050,‚·‚Χ‚Δ‚Μ’†•ª—ή,3.7,3.6,2.2,252.2154,245.3988,149.9659
2002,02,ΒX§,05,Έ_‹y‚Ρs“®‚ΜαQ,051,“‡Έ’²ΗC“‡Έ’²Η^αQ‹y‚Ρ–Ο‘z«αQ,2.5,2.5,0.9,170.4158,170.4158,61.3497
2002,02,ΒX§,05,Έ_‹y‚Ρs“®‚ΜαQ,052,‹C•ªm΄ξnαQiηN‚¤‚Β•a‚πά‚ήj,0.2,0.2,0.4,13.6333,13.6333,27.2665
2002,02,ΒX§,05,Έ_‹y‚Ρs“®‚ΜαQ,053,_oΗ«αQCƒXƒgƒƒXΦAαQ‹y‚Ρg‘Μ•\»«αQ,0,0,0.5,0,0,34.0832
2002,02,ΒX§,05,Έ_‹y‚Ρs“®‚ΜαQ,054,‚»‚Μ‘Ό‚ΜΈ_‹y‚Ρs“®‚ΜαQ,0.9,0.9,0.4,61.3497,61.3497,27.2665
2002,02,ΒX§,06,_on‚ΜΎ³,060,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.8,0.7,1.8,54.5331,47.7164,122.6994
2002,02,ΒX§,07,α‹y‚Ρ•t‘®ν‚ΜΎ³,070,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.1,0.1,3.8,6.8166,6.8166,259.032
2002,02,ΒX§,07,α‹y‚Ρ•t‘®ν‚ΜΎ³,071,”’“ΰα,0.1,0.1,1.5,6.8166,6.8166,102.2495
2002,02,ΒX§,07,α‹y‚Ρ•t‘®ν‚ΜΎ³,072,‚»‚Μ‘Ό‚Μα‹y‚Ρ•t‘®ν‚ΜΎ³,0,0,2.3,0,0,156.7825
2002,02,ΒX§,08,¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,080,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.1,0,1.8,6.8166,0,122.6994
2002,02,ΒX§,08,¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,081,O¨Ύ³,0,0,0.2,0,0,13.6333
2002,02,ΒX§,08,¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,082,’†¨‰,0,0,0.9,0,0,61.3497
2002,02,ΒX§,08,¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,083,‚»‚Μ‘Ό‚Μ’†¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,0,0,0.2,0,0,13.6333
2002,02,ΒX§,08,¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,084,“ΰ¨Ύ³,0,0,0.3,0,0,20.4499
2002,02,ΒX§,08,¨‹y‚Ρ“ϋ—l“Λ‹N‚ΜΎ³,085,‚»‚Μ‘Ό‚Μ¨Ύ³,0,0,0.2,0,0,13.6333
2002,02,ΒX§,09,zΒνn‚ΜΎ³,090,‚·‚Χ‚Δ‚Μ’†•ª—ή,3.5,2.8,15.9,238.5821,190.8657,1083.8446
2002,02,ΒX§,09,zΒνn‚ΜΎ³,091,‚³«Ύ³,0.2,0.1,9.5,13.6333,6.8166,647.5801
2002,02,ΒX§,09,zΒνn‚ΜΎ³,092,‹•«SΎ³,0.3,0.2,1.8,20.4499,13.6333,122.6994
2002,02,ΒX§,09,zΒνn‚ΜΎ³,093,‚»‚Μ‘Ό‚ΜSΎ³,0.3,0.3,1,20.4499,20.4499,68.1663
2002,02,ΒX§,09,zΒνn‚ΜΎ³,094,”][Η,1.7,1.4,2.3,115.8828,95.4329,156.7825
2002,02,ΒX§,09,zΒνn‚ΜΎ³,095,‚»‚Μ‘Ό‚Μ”]ΗΎ³,0.7,0.6,0.7,47.7164,40.8998,47.7164
2002,02,ΒX§,09,zΒνn‚ΜΎ³,096,‚»‚Μ‘Ό‚ΜzΒνn‚ΜΎ³,0.2,0.2,0.5,13.6333,13.6333,34.0832
2002,02,ΒX§,10,Δ‹zνn‚ΜΎ³,100,‚·‚Χ‚Δ‚Μ’†•ª—ή,1,0.8,9.9,68.1663,54.5331,674.8466
2002,02,ΒX§,10,Δ‹zνn‚ΜΎ³,101,‹}«γ‹C“Ή΄υΗ,0,0,3.7,0,0,252.2154
2002,02,ΒX§,10,Δ‹zνn‚ΜΎ³,102,”x‰,0.5,0.4,0.1,34.0832,27.2665,6.8166
2002,02,ΒX§,10,Δ‹zνn‚ΜΎ³,103,‹}«‹CΗx‰‹y‚Ρ‹}«Χ‹CΗx‰,0.1,0.1,2.1,6.8166,6.8166,143.1493
2002,02,ΒX§,10,Δ‹zνn‚ΜΎ³,104,‹CΗx‰‹y‚Ρ–«•ΒΗ«”xΎ³,0.1,0.1,0.4,6.8166,6.8166,27.2665
2002,02,ΒX§,10,Δ‹zνn‚ΜΎ³,105,b‘§,0.1,0.1,1.7,6.8166,6.8166,115.8828
2002,02,ΒX§,10,Δ‹zνn‚ΜΎ³,106,‚»‚Μ‘Ό‚ΜΔ‹zνn‚ΜΎ³,0.2,0.2,1.9,13.6333,13.6333,129.516
2002,02,ΒX§,11,Α‰»νn‚ΜΎ³,110,‚·‚Χ‚Δ‚Μ’†•ª—ή,1,0.8,12.9,68.1663,54.5331,879.3456
2002,02,ΒX§,11,Α‰»νn‚ΜΎ³,111,‚¤I,0,0,2.5,0,0,170.4158
2002,02,ΒX§,11,Α‰»νn‚ΜΎ³,112,•“χ‰‹y‚Ρ•όΎ³,0,0,1.6,0,0,109.0661
2002,02,ΒX§,11,Α‰»νn‚ΜΎ³,113,‚»‚Μ‘Ό‚Μ•‹y‚Ρ•‚Μx‘gD‚ΜαQ,0,0,4.5,0,0,306.7485
2002,02,ΒX§,11,Α‰»νn‚ΜΎ³,114,έ’Χα‡‹y‚Ρ\“ρw’°’Χα‡,0.2,0.1,1.5,13.6333,6.8166,102.2495
2002,02,ΒX§,11,Α‰»νn‚ΜΎ³,115,έ‰‹y‚Ρ\“ρw’°‰,0,0,1,0,0,68.1663
2002,02,ΒX§,11,Α‰»νn‚ΜΎ³,116,ΜΎ³,0.2,0.1,0.6,13.6333,6.8166,40.8998
2002,02,ΒX§,11,Α‰»νn‚ΜΎ³,117,‚»‚Μ‘Ό‚ΜΑ‰»νn‚ΜΎ³,0.6,0.6,1.2,40.8998,40.8998,81.7996
2002,02,ΒX§,12,”η•†‹y‚Ρ”η‰Ί‘gD‚ΜΎ³,120,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.1,0.1,2.5,6.8166,6.8166,170.4158
2002,02,ΒX§,13,‹Ψin‹y‚Ρ‹‡‘gD‚ΜΎ³,130,‚·‚Χ‚Δ‚Μ’†•ª—ή,1,0.7,13.1,68.1663,47.7164,892.9789
2002,02,ΒX§,13,‹Ψin‹y‚Ρ‹‡‘gD‚ΜΎ³,131,‰Η«‘½”­«ΦίαQ,0.1,0.1,0.8,6.8166,6.8166,54.5331
2002,02,ΒX§,13,‹Ψin‹y‚Ρ‹‡‘gD‚ΜΎ³,133,Ò’αQ,0.4,0.3,6.6,27.2665,20.4499,449.8978
2002,02,ΒX§,13,‹Ψin‹y‚Ρ‹‡‘gD‚ΜΎ³,134,‚Μ–§“x‹y‚Ρ\‘Ά‚ΜαQ,0.1,0,1.5,6.8166,0,102.2495
2002,02,ΒX§,13,‹Ψin‹y‚Ρ‹‡‘gD‚ΜΎ³,135,‚»‚Μ‘Ό‚Μ‹Ψin‹y‚Ρ‹‡‘gD‚ΜΎ³,0.4,0.3,4.2,27.2665,20.4499,286.2986
2002,02,ΒX§,14,t”AH¶Bνn‚ΜΎ³,140,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.8,0.6,5.1,54.5331,40.8998,347.6483
2002,02,ΒX§,14,t”AH¶Bνn‚ΜΎ³,141,…‹…‘ΜΎ³Ct”AΧΗΤΏ«Ύ³‹y‚Ρt•s‘S,0.6,0.4,2.6,40.8998,27.2665,177.2324
2002,02,ΒX§,14,t”AH¶Bνn‚ΜΎ³,142,“ϋ–[‹y‚Ρ—«¶Bν‚ΜΎ³,0,0,1.2,0,0,81.7996
2002,02,ΒX§,14,t”AH¶Bνn‚ΜΎ³,143,‚»‚Μ‘Ό‚Μt”AH¶Bνn‚ΜΎ³,0.1,0.1,1.3,6.8166,6.8166,88.6162
2002,02,ΒX§,15,”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,150,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.4,0.3,0.1,27.2665,20.4499,6.8166
2002,02,ΒX§,15,”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,151,—¬Y,0,0,0,0,0,0
2002,02,ΒX§,15,”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,152,”DP‚³ΗσQ,0,0,0,0,0,0
2002,02,ΒX§,15,”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,153,’P‘Ω©‘R•ª•Ψ,0.1,0,0,6.8166,0,0
2002,02,ΒX§,15,”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,154,‚»‚Μ‘Ό‚Μ”DPC•ª•Ψ‹y‚ΡY‚¶‚ε‚­,0.2,0.2,0.1,13.6333,13.6333,6.8166
2002,02,ΒX§,16,όYϊ‚Ι”­¶‚µ‚½•a‘Τ,160,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.1,0.1,0,6.8166,6.8166,0
2002,02,ΒX§,17,ζ“Vο`C•Ο`‹y‚ΡυF‘ΜΩν,170,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.1,0.1,0.1,6.8166,6.8166,6.8166
2002,02,ΒX§,18,ΗσC’¥σ‹y‚ΡΩν—Υ°©EΩνΈ©‚Ε‘Ό‚Ι•ª—ή‚³‚κ‚Θ‚Ά‚ΰ‚Μ,180,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.2,0.2,1,13.6333,13.6333,68.1663
2002,02,ΒX§,19,‘ΉC’†“Ε‹y‚Ρ‚»‚Μ‘Ό‚ΜOφ‚Μ‰e‹Ώ,190,‚·‚Χ‚Δ‚Μ’†•ª—ή,1.3,1.1,2.6,88.6162,74.983,177.2324
2002,02,ΒX§,19,‘ΉC’†“Ε‹y‚Ρ‚»‚Μ‘Ό‚ΜOφ‚Μ‰e‹Ώ,191,ά,0.8,0.7,0.9,54.5331,47.7164,61.3497
2002,02,ΒX§,19,‘ΉC’†“Ε‹y‚Ρ‚»‚Μ‘Ό‚ΜOφ‚Μ‰e‹Ώ,192,‚»‚Μ‘Ό‚Μ‘ΉC’†“Ε‹y‚Ρ‚»‚Μ‘Ό‚ΜOφ‚Μ‰e‹Ώ,0.4,0.4,1.8,27.2665,27.2665,122.6994
2002,02,ΒX§,20,’Nσ‘Τ‚Ι‰e‹Ώ‚π‹y‚Ϊ‚·—vφ‹y‚Ρ•Ϋ’ƒT[ƒrƒX‚Μ——p,200,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.1,0,4,6.8166,0,272.6653
2002,02,ΒX§,20,’Nσ‘Τ‚Ι‰e‹Ώ‚π‹y‚Ϊ‚·—vφ‹y‚Ρ•Ϋ’ƒT[ƒrƒX‚Μ——p,201,³ν”DPEY‚¶‚ε‚­‚ΜΗ—,0,0,0.3,0,0,20.4499
2002,02,ΒX§,20,’Nσ‘Τ‚Ι‰e‹Ώ‚π‹y‚Ϊ‚·—vφ‹y‚Ρ•Ϋ’ƒT[ƒrƒX‚Μ——p,202,‚»‚Μ‘Ό‚Μ•Ϋ’ƒT[ƒrƒX,0,0,3.7,0,0,252.2154
2002,03,βθ§,00,‚·‚Χ‚Δ‚Μ‘ε•ª—ή,000,‚·‚Χ‚Δ‚Μ’†•ª—ή,18.5,17.3,69.7,1314.8543,1229.5665,4953.8024
2002,03,βθ§,01,΄υΗ‹y‚Ρρ¶’Η,010,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.3,0.3,2.2,21.322,21.322,156.3611
2002,03,βθ§,01,΄υΗ‹y‚Ρρ¶’Η,011,’°Η΄υΗ,0.1,0.1,0.3,7.1073,7.1073,21.322
2002,03,βθ§,01,΄υΗ‹y‚Ρρ¶’Η,012,‹j,0.1,0.1,0,7.1073,7.1073,0
2002,03,βθ§,01,΄υΗ‹y‚Ρρ¶’Η,013,”η•†‹y‚Ρ”S–‚Μ•a•Ο‚π”Ί‚¤ƒEƒCƒ‹ƒX«Ύ³,0.1,0,0.4,7.1073,0,28.4293
2002,03,βθ§,01,΄υΗ‹y‚Ρρ¶’Η,014,^‹ΫΗ,0,0,0.7,0,0,49.7512
2002,03,βθ§,01,΄υΗ‹y‚Ρρ¶’Η,015,‚»‚Μ‘Ό‚Μ΄υΗ‹y‚Ρρ¶’Η,0.1,0.1,0.7,7.1073,7.1073,49.7512
2002,03,βθ§,02,V¶•¨ƒξα‡„,020,‚·‚Χ‚Δ‚Μ’†•ª—ή,2,2,2.3,142.1464,142.1464,163.4684
2002,03,βθ§,02,V¶•¨ƒξα‡„,021,έ‚Μ««V¶•¨ƒξα‡„,0.2,0.2,0.3,14.2146,14.2146,21.322
2002,03,βθ§,02,V¶•¨ƒξα‡„,022,‹’°‹y‚Ρ’Ό’°‚Μ««V¶•¨ƒξα‡„,0.2,0.2,0.4,14.2146,14.2146,28.4293
2002,03,βθ§,02,V¶•¨ƒξα‡„,023,‹CΗC‹CΗx‹y‚Ρ”x‚Μ««V¶•¨ƒξα‡„,0.2,0.2,0.1,14.2146,14.2146,7.1073
2002,03,βθ§,02,V¶•¨ƒξα‡„,024,‚»‚Μ‘Ό‚Μ««V¶•¨ƒξα‡„,0.9,0.9,0.8,63.9659,63.9659,56.8586
2002,03,βθ§,02,V¶•¨ƒξα‡„,025,—Η«V¶•¨ƒξα‡„‹y‚Ρ‚»‚Μ‘Ό‚ΜV¶•¨ƒξα‡„,0.4,0.4,0.8,28.4293,28.4293,56.8586
2002,03,βθ§,03,‰t‹y‚Ρ‘Άν‚ΜΎ³•ΐ‚Ρ‚Ι–Ζ‰u‹@\‚ΜαQ,030,‚·‚Χ‚Δ‚Μ’†•ª—ή,0.1,0,0.4,7.1073,0,28.4293
2002,03,βθ§,03,‰t‹y‚Ρ‘Άν‚ΜΎ³•ΐ‚Ρ‚Ι–Ζ‰u‹@\‚ΜαQ,031,•n,0,0,0.3,0,0,21.322
2002,03,βθ§,03,‰t‹y‚Ρ‘Άν‚ΜΎ³•ΐ‚Ρ‚Ι–Ζ‰u‹@\‚ΜαQ,032,‚»‚Μ‘Ό‚Μ‰t‹y‚Ρ‘Άν‚ΜΎ³•ΐ‚Ρ‚Ι–Ζ‰u‹@\‚ΜαQ,0,0,0.1,0,0,7.1073
